index,name,category
1,"positive regulation of gene expression, epigenetic",Epigenetic Regulation & Transcription
2,negative regulation of receptor biosynthetic process,Signaling & Receptor Regulation
3,negative regulation of release of cytochrome c from mitochondria,Apoptosis & Mitochondrial Regulation
4,cellular response to arsenic-containing substance,Stress Response
5,regulation of release of cytochrome c from mitochondria,Apoptosis & Mitochondrial Regulation
6,platelet aggregation,Hemostasis
7,"regulation of CD8-positive, alpha-beta T cell activation",Immune Response & Inflammation
8,chromatin silencing at rDNA,Epigenetic Regulation & Transcription
9,intrinsic apoptotic signaling pathway in response to DNA damage,Apoptosis & Mitochondrial Regulation
10,protein refolding,Protein Homeostasis & Complex Disassembly
11,SREBP signaling pathway,Signaling & Receptor Regulation
12,apoptotic mitochondrial changes,Apoptosis & Mitochondrial Regulation
13,regulation of hematopoietic progenitor cell differentiation,Cell Differentiation & Development
14,rRNA metabolic process,RNA Processing & Ribosome Biogenesis
15,regulation of hematopoietic stem cell differentiation,Cell Differentiation & Development
16,macromolecular complex disassembly,Protein Homeostasis & Complex Disassembly
17,"positive regulation of gene expression, epigenetic",Epigenetic Regulation & Transcription
18,regulation of hematopoietic progenitor cell differentiation,Cell Differentiation & Development
19,negative regulation of pri-miRNA transcription from RNA polymerase II promoter,Epigenetic Regulation & Transcription
20,rRNA modification,RNA Processing & Ribosome Biogenesis
21,negative regulation of mesenchymal cell proliferation,Cell Differentiation & Development
22,regulation of hematopoietic stem cell differentiation,Cell Differentiation & Development
23,commissural neuron axon guidance,Cell Differentiation & Development
24,protein refolding,Protein Homeostasis & Complex Disassembly
25,rRNA metabolic process,RNA Processing & Ribosome Biogenesis
26,SREBP signaling pathway,Signaling & Receptor Regulation
27,chromatin silencing at rDNA,Epigenetic Regulation & Transcription
28,platelet aggregation,Hemostasis
29,regulation of tooth mineralization,Cell Differentiation & Development
30,negative regulation of receptor biosynthetic process,Signaling & Receptor Regulation
31,macromolecular complex disassembly,Protein Homeostasis & Complex Disassembly
32,small molecule metabolic process,Metabolism (Small Molecule)
33,regulation of tooth mineralization,Cell Differentiation & Development
34,small molecule biosynthetic process,Metabolism (Small Molecule)
35,regulation of extracellular exosome assembly,Extracellular Vesicle/Exosome
36,regulation of release of cytochrome c from mitochondria,Apoptosis & Mitochondrial Regulation
37,carboxylic acid metabolic process,Metabolism (Small Molecule)
38,epithelial cell morphogenesis,Cell Differentiation & Development
39,regulation of epidermal cell differentiation,Cell Differentiation & Development
40,nucleoside metabolic process,Metabolism (Small Molecule)
41,small molecule catabolic process,Metabolism (Small Molecule)
42,negative regulation of release of cytochrome c from mitochondria,Apoptosis & Mitochondrial Regulation
